UserId,CountryId,Age,GenderId
3368238,GB,28,2
3368547,GB,59,2
3368754,GB,20,1
3369626,GB,22,1
3369723,GB,18,1
3369969,GB,24,1
3370166,GB,14,1
3370297,GB,29,2
3370655,GB,14,1
3371130,GB,30,1
3371140,GB,19,2
3371193,GB,20,2
3371564,GB,20,1
3371596,GB,23,2
3371635,GB,15,2
3371870,GB,18,1
3372022,GB,17,2
3372036,GB,15,1
3372217,GB,21,1
3372292,GB,14,2
3372323,GB,18,2
3372404,GB,22,1
3372465,GB,20,1
3372579,GB,18,2
3372618,GB,16,2
3372648,GB,18,1
3372744,GB,16,1
3372858,GB,21,1
3372908,GB,16,2
3372913,GB,18,2
3372948,GB,17,2
3372949,GB,19,2
3372957,GB,15,2
3372968,GB,20,1
3373003,GB,13,2
3373008,GB,16,1
3373034,GB,23,1
3373263,GB,24,1
3373334,GB,19,1
3373426,GB,24,1
3373437,GB,16,1
3373507,GB,21,1
3373708,GB,23,2
3373721,GB,19,1
3373750,GB,23,1
3373984,GB,18,2
3374016,GB,13,2
3374152,GB,18,1
3374220,GB,21,2
3374283,GB,21,1
3374347,GB,13,1
3374680,GB,27,1
3374775,GB,20,2
3374823,GB,38,2
3375788,GB,32,1
3376199,GB,20,1
3376694,GB,14,2
3377012,GB,24,1
3377450,GB,34,1
3377625,GB,13,2
3378361,GB,21,1
3378368,GB,27,1
3379271,GB,20,2
3388959,GB,24,2
3433589,GB,37,1
3433784,GB,20,1
3438410,GB,21,1
3439935,GB,32,1
3443751,GB,19,1
3444111,GB,44,1
3448019,GB,22,2
3448626,GB,45,2
3454387,GB,25,1
3454558,GB,21,1
3454628,GB,33,2
3455447,GB,20,1
3455757,GB,19,2
3455791,GB,21,1
3458043,GB,16,1
3458379,GB,26,1
3464712,GB,17,2
3466137,GB,19,2
3466156,GB,47,2
3466656,GB,16,1
3467023,GB,14,1
3467236,GB,21,1
3467268,GB,19,1
3467340,GB,19,2
3467558,GB,24,1
3467739,GB,19,1
3467799,GB,24,2
3467941,GB,19,2
3467971,GB,18,2
3467988,GB,43,2
3468073,GB,21,2
3468266,GB,15,1
3468279,GB,18,1
3468441,GB,23,2
3468449,GB,31,2
3468457,GB,31,2
3468505,GB,25,1
3468511,GB,32,2
3468525,GB,21,1
3468586,GB,26,1
3468659,GB,31,2
3468802,GB,17,2
3468871,GB,26,1
3468918,GB,26,1
3468936,GB,21,1
3468948,GB,20,1
3469036,GB,17,2
3469041,GB,22,1
3469042,GB,28,2
3469048,GB,21,2
3469069,GB,16,1
3469303,GB,21,1
3469353,GB,24,2
3469360,GB,27,1
3469664,GB,20,1
3469679,GB,19,2
3469945,GB,39,1
3470059,GB,31,1
3470627,GB,44,1
3470840,GB,21,1
3471148,GB,26,1
3471182,GB,24,1
3471321,GB,32,2
3471501,GB,13,2
3471566,GB,28,1
3471598,GB,16,1
3471772,GB,24,2
3471859,GB,22,1
3471878,GB,25,1
3471883,GB,29,2
3472094,GB,19,2
3472110,GB,18,2
3472382,GB,20,2
3472414,GB,22,1
3472443,GB,14,1
3472805,GB,20,1
3472829,GB,25,1
3473045,GB,16,1
3473155,GB,16,1
3473425,GB,24,1
3473429,GB,25,2
3473465,GB,16,1
3473482,GB,53,1
3473515,GB,20,2
3473543,GB,24,2
3473960,GB,34,2
3474049,GB,21,2
3474171,GB,28,2
3474219,GB,45,2
3474266,GB,21,1
3475644,GB,33,2
3476644,GB,28,2
3476718,GB,26,1
3476885,GB,24,1
3476927,GB,51,2
3477288,GB,20,2
3478011,GB,25,2
3478596,GB,17,2
3479460,GB,21,2
3479722,GB,28,1
3479836,GB,23,1
3480075,GB,19,1
3480109,GB,31,2
3480124,GB,23,1
3480175,GB,18,1
3480228,GB,20,2
3480319,GB,21,1
3480423,GB,30,2
3480623,GB,31,1
3480679,GB,14,1
3480743,GB,28,1
3480951,GB,15,2
